Fecha;Colombia;ColAmazonas;ColAntioquia;ColAtlantico;ColBog;ColBolivar;ColBoyaca;ColCaldas;ColCaq;ColCauca;ColCesar;ColChoco;ColCordoba;ColCund;ColGuajira;ColHuila;ColMagdalena;ColMeta;ColNarino;ColNorteS;ColPutu;ColQuindio;ColRisaralda;ColSant;ColSucre;ColTolima;ColValle;ColCasanare;ColSanAndres;ColVaupes;ColArauca;ColGuainia;ColVichada;ColGuaviare;ColBaranoa;ColBarranca;ColBarrq;ColBello;ColBuenav;ColCali;ColCarepa;ColCartagena;ColCienaga;ColCucuta;ColEspinal;ColGalapa;ColIbague;ColIpiales;ColItuango;ColLeticia;ColMalambo;ColMedellin;ColMonteria;ColNeiva;ColPasto;ColPereira;ColPueblov;ColPuerto;ColQuibdo;ColSabanag;ColSabanal;ColSantaM;ColSincelejo;ColSoacha;ColSoledad;ColTumaco;ColTurbaco;ColValledupar;ColVillavicencio;ColBucaramanga;ColManizales;ColPalmira;ColPopayan;ColFloridablanca;ColArmenia;ColItagui;ColEnvigado;ColDosquebradas;ColTulua;ColRiohacha;ColMaicao;ColPiedecuesta;ColTunja;ColFlorencia;ColGiron;ColJamundi;ColFacatativa;ColMosquera;ColChia;ColZipaquira;ColRionegro;ColMagangue;ColTurbo;ColBuga;ColApartado;ColMadrid;ColLorica;ColYumbo;ColCerete;ColFunza;ColCaucasia;ColCandelaria;ColCajica;ColSabaneta;ColCaldasM;ColCopacabana;ColEstrella;ColArjona;ColElCarmen;ColCorozal;ColChigorodo;ColFlorida;ColBarbacoas;ColPuertoT;ColSibate;ColSTomas;ColPalmarV;ColPolonuevo;ColTubara;ColBuritica;ColRCaribe;ColRCentral;ColREje;ColRFrat;ColRPacifico;ColRSant;ColRAma
2020-04-20;3975;4;0;111;1656;195;0;49;2;24;35;8;20;0;2;0;93;0;52;59;0;15;0;0;1;0;682;10;6;0;0;0;0;0;2;6;78;37;18;522;0;181;16;52;3;1;0;0;0;4;2;0;15;0;3;0;0;4;8;0;0;0;1;52;21;8;9;0;0;16;12;46;14;7;39;13;25;0;14;2;0;0;0;2;0;7;3;7;24;10;10;0;0;8;4;8;0;18;2;7;0;3;13;9;3;5;6;3;0;0;0;8;0;1;0;1;0;1;0;0;436;2040;235;0;766;92;2
2020-04-21;4146;6;0;115;1730;199;0;49;2;24;35;9;20;0;2;0;110;0;62;59;0;15;0;0;1;0;713;10;6;0;0;0;0;0;2;6;82;37;20;546;0;184;18;52;3;1;0;0;0;6;2;0;15;0;3;0;0;4;8;0;0;0;1;56;21;8;9;0;0;17;12;46;14;7;39;13;25;0;14;2;0;0;0;2;0;9;4;9;25;10;10;0;0;8;4;8;0;19;2;8;0;3;14;9;3;5;6;3;0;0;0;8;0;1;0;1;0;1;0;0;461;2133;240;0;808;93;2
2020-04-22;4339;6;0;118;1814;199;0;49;2;25;35;9;21;0;2;0;120;0;62;60;0;15;0;0;1;0;739;10;6;0;0;0;0;0;2;6;85;42;20;569;0;184;20;53;3;1;0;0;0;6;2;0;15;0;3;0;0;4;8;0;0;0;1;58;21;8;9;0;0;19;12;46;14;7;39;13;25;0;15;2;0;0;0;2;0;9;4;9;25;11;10;0;0;8;4;8;1;21;2;8;0;3;14;9;3;6;6;3;0;0;0;8;0;1;0;1;0;1;0;0;474;2264;246;0;835;96;2
2020-04-23;4533;12;0;125;1861;204;0;49;2;26;35;10;21;0;2;0;142;0;62;60;0;15;0;0;1;0;773;10;6;0;0;0;0;0;2;6;87;44;20;602;0;188;23;53;3;1;0;0;0;12;2;0;15;0;3;0;0;4;9;NaN;0;0;1;61;25;8;9;0;0;19;12;46;14;7;39;13;26;0;15;2;0;1;0;2;0;9;4;9;25;11;10;0;0;8;4;8;1;21;2;8;0;3;14;9;3;7;8;3;0;0;0;8;0;1;2;1;0;1;0;0;508;2354;250;0;871;97;2
2020-04-24;4837;14;0;134;2040;220;0;52;2;26;42;10;22;7;2;0;147;0;79;60;0;15;0;0;1;0;796;10;6;0;0;0;0;0;2;6;92;44;22;619;0;199;23;53;3;1;0;0;0;14;4;0;16;0;6;0;0;4;9;NaN;0;NaN;1;64;27;12;12;0;0;19;12;46;14;7;39;13;26;0;16;2;0;1;0;2;0;10;6;9;25;12;10;0;0;8;4;8;1;23;2;8;0;3;15;9;3;7;9;4;0;0;0;8;0;1;2;1;0;1;0;0;545;2567;255;0;911;97;2
2020-04-25;5098;37;0;156;2129;226;0;52;2;27;53;10;23;14;5;0;152;0;92;60;0;15;0;0;1;0;814;10;6;0;0;0;0;0;2;6;99;45;22;635;0;205;24;53;3;1;0;0;0;37;4;NaN;17;0;6;0;1;4;9;2;0;NaN;1;65;41;18;12;0;0;19;12;46;14;8;39;13;26;0;17;5;0;1;0;2;0;10;6;11;25;12;10;0;0;8;4;8;1;23;2;11;0;3;15;9;3;7;9;4;0;0;0;8;0;1;2;1;0;1;0;0;592;2690;287;NaN;943;98;2
2020-04-26;5335;40;0;176;2221;240;0;53;2;28;53;11;23;21;5;0;160;0;93;61;0;16;0;0;1;0;840;10;6;0;0;0;0;0;2;6;111;45;24;654;0;219;24;54;3;1;0;0;0;40;4;4;17;0;6;0;1;4;10;2;0;16;1;67;49;18;12;0;0;20;12;46;14;8;40;13;26;0;17;5;0;1;0;2;0;11;6;12;25;12;10;0;0;8;4;8;1;23;2;11;0;3;17;9;3;7;9;4;0;0;0;8;0;1;3;1;0;1;0;0;634;2841;294;NaN;972;100;2
2020-04-27;5553;40;0;218;2326;244;0;53;2;32;53;11;23;27;5;0;163;0;96;62;0;18;0;0;1;0;847;10;6;0;0;0;0;0;2;6;129;45;24;660;0;222;24;54;3;1;0;0;0;40;6;12;17;0;7;0;1;4;10;4;0;19;1;70;68;19;13;0;0;20;12;46;17;8;42;13;26;0;17;5;0;1;0;2;0;11;6;13;25;12;10;0;0;8;4;8;1;23;2;12;0;3;17;9;3;7;9;4;0;0;0;8;0;2;3;1;0;1;0;0;683;2985;296;NaN;986;101;2
2020-04-28;5907;77;NaN;236;2390;257;0;56;7;35;55;12;26;29;5;0;166;0;113;69;0;19;0;0;1;0;881;16;6;0;0;0;0;0;2;6;138;45;25;689;0;235;24;60;3;1;0;0;0;77;9;15;17;0;11;0;2;4;11;4;0;21;1;71;74;28;13;0;0;20;15;46;19;8;43;13;26;0;19;5;0;2;0;7;0;11;6;13;26;12;10;0;0;8;4;8;4;23;2;12;0;3;17;9;3;7;9;4;0;0;0;8;0;3;3;1;0;1;0;0;719;3176;306;20;1041;109;7
2020-04-29;6168;104;8;253;2523;268;0;59;8;36;55;13;26;34;9;0;172;0;118;69;0;19;0;0;1;0;904;18;6;0;0;0;0;0;2;6;140;46;27;709;0;245;28;60;3;1;0;0;0;104;9;19;17;0;13;0;2;4;12;12;0;23;1;72;81;28;14;0;0;20;15;46;19;8;43;13;26;0;19;6;1;2;0;8;0;11;6;13;27;12;10;0;0;8;4;8;4;23;2;12;0;3;17;9;3;7;9;4;0;0;0;8;0;3;4;1;0;1;0;0;757;3329;311;25;1071;109;8
2020-04-30;6464;104;12;309;2612;294;0;69;8;36;55;13;26;39;9;0;202;0;118;69;0;19;0;0;1;0;945;18;6;0;0;0;0;0;2;6;159;46;29;746;0;270;NaN;60;3;1;0;0;0;104;12;23;17;0;13;0;2;5;12;15;NaN;38;1;76;110;28;15;0;0;20;15;46;19;8;43;13;26;0;20;6;1;2;0;8;0;11;7;13;27;12;10;0;0;8;4;8;4;23;2;12;0;3;17;9;3;7;9;4;0;0;0;9;0;3;4;1;0;1;0;0;869;3452;327;29;1112;109;8
2020-05-01;6964;105;15;363;2759;308;0;69;9;36;55;13;29;43;9;0;220;0;154;73;0;20;0;0;1;0;1013;18;6;0;0;0;0;0;3;6;164;46;34;794;0;284;NaN;64;3;1;0;0;0;105;21;24;17;0;15;0;2;5;12;19;1;49;1;78;145;48;15;0;0;20;15;48;19;8;44;13;26;0;20;6;1;2;0;9;0;17;7;13;27;13;11;0;0;11;4;8;6;24;2;13;0;3;17;9;3;8;9;4;0;0;0;9;0;3;4;1;0;1;0;0;955;3745;332;35;1216;113;9
2020-05-02;7241;136;16;414;2830;334;0;79;9;36;59;15;29;45;9;0;230;0;157;84;0;20;0;0;1;NaN;1057;18;6;0;0;0;0;0;3;6;196;47;36;835;0;309;49;69;3;2;0;0;0;136;25;24;17;0;15;0;4;5;12;23;2;55;1;78;151;49;15;0;0;20;21;48;19;8;44;13;26;NaN;21;6;1;2;0;9;0;17;7;13;27;13;11;0;0;11;4;8;6;24;2;14;0;3;17;9;3;8;9;4;0;0;0;9;0;3;4;2;NaN;1;0;0;1046;3824;347;36;1265;124;9
2020-05-03;7664;182;23;491;2942;353;0;79;9;36;62;15;29;56;10;0;236;0;201;84;0;20;0;0;1;6;1059;19;6;0;0;0;0;0;3;6;242;48;36;837;0;326;49;69;3;2;0;0;0;182;34;30;17;0;17;0;8;5;12;27;2;56;1;82;168;60;16;0;0;20;21;48;19;8;44;13;26;4;21;6;1;2;0;9;0;17;7;14;27;13;11;0;0;11;4;8;6;24;2;14;0;3;17;9;3;8;9;5;0;0;0;9;0;3;5;3;1;1;0;0;1152;4038;350;43;1311;124;9
2020-05-04;7971;229;28;530;3069;373;0;79;9;37;62;23;29;59;10;0;242;0;201;84;0;20;0;0;1;7;1096;20;6;0;0;0;0;0;3;6;253;48;39;863;0;344;51;69;3;3;0;0;0;228;34;33;17;0;17;0;8;5;19;27;2;59;1;84;195;60;17;0;0;20;21;50;19;8;44;13;26;4;21;6;1;2;0;9;0;19;7;14;27;13;11;0;0;11;4;8;6;24;2;15;0;3;17;9;3;10;9;5;0;0;0;9;0;3;5;3;1;1;0;0;1217;4181;350;48;1357;124;9
2020-05-05;8612;230;31;639;3262;406;0;91;15;41;70;24;29;64;14;0;257;0;247;85;0;23;0;0;1;7;1134;20;6;0;0;0;0;0;3;6;298;48;47;891;0;375;52;70;3;3;0;2;0;229;48;36;17;0;19;0;9;6;19;44;2;72;1;86;219;99;17;0;0;20;24;50;21;8;45;13;26;4;21;7;4;2;0;15;0;19;8;14;27;13;11;0;0;11;4;8;6;24;2;15;0;4;17;9;3;10;9;5;0;0;0;9;0;4;5;7;5;1;0;0;1386;4538;365;51;1446;125;15
2020-05-06;8959;230;36;677;3462;431;0;94;15;41;70;27;30;64;14;0;257;0;253;85;0;23;0;0;1;7;1176;20;6;0;0;0;0;0;3;6;306;48;48;930;0;399;52;70;3;8;0;4;0;229;49;39;18;0;19;0;9;6;22;45;2;72;1;86;239;102;17;0;0;20;24;51;21;8;45;13;26;5;21;7;4;2;0;15;0;19;8;14;27;13;11;0;0;11;4;8;6;25;2;15;0;4;17;9;3;11;9;6;0;0;0;9;0;4;5;7;6;3;0;0;1449;4761;369;57;1497;125;15
2020-05-07;9456;418;40;758;3592;436;0;94;15;41;70;27;30;71;14;0;258;0;253;85;0;25;0;0;1;11;1223;20;6;0;0;0;0;0;3;6;323;48;51;968;0;404;52;70;3;8;0;4;0;417;57;42;18;0;19;0;9;7;22;45;3;73;1;NaN;289;102;17;0;0;20;24;51;21;8;46;14;26;5;21;7;4;2;0;15;0;24;8;14;27;13;11;0;0;11;4;8;6;25;2;16;0;5;17;9;3;11;9;6;0;0;0;9;0;4;7;7;8;4;0;0;1536;4930;371;61;1544;125;15
2020-05-08;10051;430;44;866;3818;537;0;94;15;42;70;27;NaN;74;15;0;264;0;253;91;0;26;0;0;2;16;1263;20;6;0;0;0;0;0;11;6;381;49;52;1004;0;496;55;75;3;9;0;4;0;429;57;45;18;0;19;0;9;8;22;49;3;NaN;1;90;320;102;21;0;0;20;24;51;22;8;47;14;26;6;21;7;5;2;0;15;0;27;8;14;27;13;11;1;0;11;4;8;6;25;2;16;0;5;17;9;3;11;9;10;0;0;0;9;0;4;7;10;9;4;0;0;1752;5240;374;67;1585;132;15
2020-05-09;10495;433;46;906;4028;582;0;100;15;42;71;27;31;76;15;0;264;0;262;94;0;26;0;0;2;16;1320;20;6;0;0;0;0;0;11;6;392;49;56;1055;0;541;55;77;3;9;0;5;0;432;62;46;18;0;20;0;9;8;22;51;3;NaN;1;91;339;106;21;0;0;20;25;51;22;9;47;14;26;6;21;7;5;2;0;15;0;27;8;14;27;13;11;1;0;11;4;8;6;25;2;16;0;5;17;9;3;12;9;10;0;0;0;9;0;4;7;10;9;7;0;0;1838;5515;382;69;1651;136;15
2020-05-10;11063;527;48;969;4156;679;0;100;16;47;72;28;39;80;27;0;272;0;296;99;NaN;27;0;0;4;43;1331;21;6;0;0;0;0;0;11;6;427;49;57;1065;0;633;56;77;4;9;0;NaN;0;525;64;48;23;0;22;0;13;10;23;51;9;78;1;93;355;136;22;0;0;20;25;51;23;9;47;14;26;6;21;8;8;2;0;16;0;27;8;14;27;14;11;2;0;11;4;8;7;25;2;16;0;5;17;9;3;12;9;10;0;0;0;9;0;4;7;10;10;7;0;0;2019;5736;383;81;1702;141;17
2020-05-11;11613;718;54;1022;4306;742;0;100;16;51;72;28;39;86;27;0;285;0;306;99;1;30;0;0;4;43;1367;21;6;0;0;0;0;0;12;6;451;49;62;1091;0;689;61;77;4;9;0;11;0;716;64;53;23;0;23;0;18;10;23;51;9;79;1;94;383;139;23;0;0;20;25;51;23;9;48;14;26;6;24;8;8;2;0;16;0;27;8;14;28;14;11;2;0;11;4;8;7;26;2;16;0;5;17;9;3;12;9;11;0;0;0;9;0;4;7;10;10;7;0;0;2148;5907;386;87;1752;141;17
2020-05-12;12271;743;61;1124;4564;830;0;104;17;53;72;35;42;NaN;28;0;309;0;338;104;2;30;0;0;4;46;1415;21;15;2;0;0;0;0;12;6;488;49;79;1118;0;773;63;80;4;9;0;13;3;741;75;57;24;0;26;0;33;10;29;54;11;84;1;100;427;164;25;0;0;20;26;52;23;9;48;14;26;6;25;8;9;2;0;17;0;27;8;14;29;14;11;2;0;11;4;9;7;27;3;16;0;5;19;9;3;12;9;12;0;0;0;9;0;6;7;14;11;7;0;0;2363;6203;390;97;1841;146;19
2020-05-13;12930;871;71;1268;4686;943;0;104;19;54;72;40;42;107;32;0;323;0;338;104;2;37;0;0;4;47;1478;25;15;11;0;0;0;0;13;6;592;49;85;1170;0;881;63;80;4;9;0;13;3;869;79;64;24;0;26;0;39;11;34;54;11;90;1;101;458;164;27;0;0;20;26;53;23;9;53;15;26;6;26;9;10;2;0;18;0;29;9;15;29;14;12;2;0;11;4;9;7;27;3;16;0;5;19;9;3;12;9;12;0;0;0;9;0;6;7;14;12;7;0;0;2638;6341;414;107;1910;146;21
2020-05-14;13610;924;81;1383;4895;1058;0;108;19;54;72;40;51;114;32;0;356;0;377;105;2;37;3;0;4;47;1557;25;15;11;0;0;0;0;13;6;654;49;91;1234;0;988;64;80;4;10;0;13;3;922;82;74;28;0;26;2;53;13;34;62;12;106;1;102;480;202;31;0;0;20;30;54;23;9;53;15;26;7;26;9;10;2;0;18;0;30;9;19;29;14;12;2;0;11;4;9;7;31;3;16;0;6;20;9;3;12;9;13;0;0;0;10;0;6;7;26;14;7;0;0;2901;6560;421;126;2028;147;21
2020-05-15;14216;1003;89;1493;5010;1153;0;109;19;61;72;42;62;130;35;0;381;0;425;107;3;38;3;0;4;67;1599;25;15;11;0;0;0;0;15;6;722;49;93;1273;0;1077;70;80;4;10;0;14;3;1001;86;81;34;0;28;NaN;58;14;35;65;13;114;1;111;506;243;31;0;0;20;30;54;25;9;53;15;26;7;26;10;10;2;0;18;0;31;10;20;29;14;12;2;1;11;4;9;7;31;3;16;0;6;20;9;3;12;9;14;0;0;0;10;0;6;7;26;19;7;0;0;3134;6731;423;145;2127;149;22
2020-05-16;14939;1004;98;1560;5287;1280;0;119;20;61;75;42;71;138;45;0;406;0;489;112;3;39;3;0;4;72;1670;25;15;11;0;0;0;0;15;13;753;49;102;1334;0;1202;70;85;5;10;0;14;3;1002;97;87;40;0;31;2;69;14;35;66;13;NaN;1;115;527;304;32;0;0;20;35;55;25;9;54;15;26;7;26;11;18;2;0;19;0;31;10;20;30;14;12;2;1;11;6;10;7;31;3;16;1;6;20;9;3;12;9;14;0;0;0;10;0;6;8;28;20;7;0;0;3366;7044;434;163;2262;161;23
2020-05-17;15574;1007;NaN;1745;5528;1350;0;120;20;64;76;43;78;149;47;0;411;0;494;113;3;39;5;0;4;72;1745;25;15;11;0;0;0;0;16;13;846;49;103;1404;0;1259;72;86;5;13;0;14;8;1005;120;95;42;0;35;2;71;16;36;68;17;NaN;1;121;571;305;35;0;0;20;36;55;28;9;54;15;26;9;26;11;19;2;0;19;0;32;11;20;31;14;12;2;1;11;9;10;7;31;3;16;1;7;20;9;3;12;9;14;0;0;0;10;0;6;8;29;30;7;0;0;3629;7302;437;186;2346;162;23
2020-05-18;16295;1183;123;1826;5725;1498;0;120;21;64;77;43;78;159;47;0;437;0;499;114;3;41;5;NaN;4;77;1795;25;15;11;0;0;0;0;16;13;868;49;126;1429;0;1390;74;86;6;13;0;17;11;1142;122;101;42;0;35;2;91;17;36;68;17;128;1;124;627;307;41;0;0;20;36;55;28;9;56;15;26;9;26;11;19;2;0;20;0;33;13;21;31;14;12;2;NaN;11;9;10;7;31;3;16;1;8;20;9;3;12;9;16;0;0;0;10;0;6;8;29;30;7;0;0;3885;7522;439;195;2401;164;24
2020-05-19;16935;1221;141;1922;5941;1582;0;120;21;64;78;73;83;171;47;0;443;0;519;114;3;41;5;NaN;4;87;1884;25;15;11;0;0;0;0;17;13;904;49;131;1509;0;1465;74;86;6;13;0;20;11;1180;134;114;45;0;42;2;95;18;57;69;17;130;1;132;668;316;47;0;0;20;36;55;28;9;56;16;26;9;26;11;19;2;0;20;0;33;13;21;33;14;12;2;2;11;12;10;7;34;3;16;1;9;20;9;3;12;9;18;0;0;0;10;0;6;8;29;31;7;0;0;4072;7775;439;218;2540;164;24
2020-05-20;17687;1312;153;2046;6194;1673;0;126;21;66;79;80;86;177;47;0;449;0;549;116;3;44;5;NaN;5;89;1973;26;15;11;0;0;0;0;18;13;970;49;145;1575;0;1551;74;88;6;20;NaN;20;11;1271;140;118;45;0;43;2;96;22;63;69;18;135;1;136;703;344;49;0;0;20;41;56;28;9;56;17;27;9;26;11;19;2;0;20;0;35;13;22;33;14;13;2;2;12;12;10;7;35;3;16;1;10;20;12;3;12;10;19;0;0;0;10;0;7;8;29;32;10;0;0;4294;8058;448;234;2668;166;24
2020-05-21;18330;1385;167;2188;6316;1801;0;126;21;67;80;80;86;184;47;0;468;0;594;116;3;44;6;NaN;5;90;2042;26;15;11;0;0;0;0;21;13;1053;49;155;1632;0;1674;78;88;6;22;NaN;21;11;1344;152;131;45;0;43;3;103;23;63;71;21;NaN;1;139;738;388;51;0;0;21;41;57;28;9;56;17;27;9;26;11;19;2;0;20;0;35;13;23;33;14;13;2;3;12;12;10;7;35;3;16;1;10;21;12;3;12;10;19;0;0;0;11;0;7;8;29;32;10;0;0;4584;8207;449;248;2783;167;24
2020-05-22;19131;1386;196;2371;6596;1846;0;126;21;72;80;82;87;191;47;0;485;0;634;119;3;46;7;NaN;5;94;2208;26;15;11;0;0;0;0;22;14;1111;49;202;1737;0;1719;81;89;8;24;NaN;23;28;1345;174;139;46;3;50;3;108;23;64;76;21;151;1;141;828;414;51;0;1;21;41;58;30;9;58;17;27;9;28;11;19;2;0;20;0;36;13;25;33;14;13;2;4;12;12;11;7;35;3;16;1;12;21;13;3;12;11;19;0;0;0;11;0;7;8;29;35;11;0;0;4829;8512;452;278;2996;171;24
2020-05-23;20177;1388;257;2603;6979;2024;0;127;21;74;87;84;88;222;48;0;488;0;649;119;3;48;8;NaN;5;100;2310;26;15;11;0;0;0;0;23;17;1253;51;217;1817;NaN;1885;82;89;11;27;NaN;28;46;1347;187;173;47;5;53;4;109;27;64;77;24;152;1;155;888;421;57;0;1;22;42;59;31;9;59;17;28;9;28;11;19;3;0;20;0;37;13;26;33;NaN;13;6;4;12;17;15;7;38;3;18;1;13;21;14;3;12;11;19;0;0;0;11;0;8;8;32;35;11;1;0;5250;8943;456;340;3117;176;24
2020-05-24;21175;1450;300;2773;7217;2266;0;128;21;75;90;93;91;256;48;0;494;0;709;119;3;49;9;8;5;102;2423;26;15;11;0;0;0;0;24;17;1357;51;232;1906;NaN;2117;84;89;11;29;6;28;60;1409;200;186;49;5;58;5;110;27;72;77;26;155;1;160;935;464;58;0;NaN;22;42;61;32;9;59;18;28;9;29;11;19;3;0;20;0;38;16;26;34;NaN;13;6;15;12;19;17;7;39;4;18;1;14;21;15;3;12;11;21;0;0;0;11;0;8;8;33;35;11;1;0;5671;9226;459;386;3300;176;24
2020-05-25;21981;1505;441;2854;7394;2305;0;128;22;75;95;109;92;326;49;0;505;0;788;119;7;54;12;8;7;138;2488;32;15;11;0;0;0;0;24;17;1391;53;248;1950;NaN;2149;87;89;11;33;7;33;143;1464;209;192;49;8;72;8;112;27;86;81;27;160;3;188;963;509;61;0;2;22;42;62;32;9;61;18;28;9;29;11;20;3;0;21;0;39;25;30;35;22;13;6;17;12;19;22;7;39;4;19;1;16;21;15;3;12;11;23;0;0;0;11;0;8;9;33;36;11;1;0;5808;9517;467;530;3460;176;29
2020-05-26;23003;1534;512;3021;7751;2381;0;130;24;78;100;121;93;374;54;0;528;0;801;121;7;54;12;8;7;151;2672;32;15;11;0;0;0;0;25;17;1482;54;283;2085;NaN;2223;90;90;14;34;16;39;182;1493;216;215;49;10;73;8;116;28;97;83;28;175;3;208;1020;514;62;0;4;22;44;62;32;9;61;19;29;9;29;13;23;3;0;23;0;40;28;31;36;25;13;6;19;13;21;23;8;42;4;19;1;17;23;15;3;12;11;23;0;0;0;14;0;10;9;34;38;11;1;0;6084;9944;469;602;3672;178;31
2020-05-27;24104;1723;537;3117;8056;2517;0;134;24;81;115;154;NaN;424;55;0;547;0;825;124;7;67;16;8;10;151;2828;33;17;11;0;0;0;0;26;17;1526;56;319;2197;2;2343;93;90;14;46;16;43;186;1682;220;229;49;13;75;10;120;28;112;83;28;185;3;232;1054;527;67;0;4;22;46;64;33;9;68;19;29;9;29;13;24;3;0;23;0;40;31;31;37;25;13;6;19;14;22;25;8;44;4;21;1;18;24;15;3;13;11;26;0;1;0;14;0;12;9;34;38;11;1;0;6351;10315;490;633;3888;181;31
2020-05-28;25366;1762;585;3280;8546;2665;0;135;24;91;129;196;NaN;500;57;0;556;NaN;867;128;7;67;17;8;15;160;2968;33;17;11;0;6;0;0;28;17;1609;63;336;2307;4;2475;93;91;21;60;17;46;197;1721;231;250;51;13;78;10;120;31;151;86;28;192;6;252;1093;537;69;0;5;22;47;66;35;9;68;19;29;9;29;13;26;3;0;23;0;41;31;33;42;26;13;6;21;14;22;26;8;46;4;29;1;24;24;17;3;13;11;30;1;1;0;15;0;18;10;38;38;11;3;0;6687;10898;492;691;4122;185;37
2020-05-29;26688;1800;604;3424;9173;2845;0;135;24;92;NaN;196;110;550;57;0;569;NaN;946;128;8;67;18;NaN;15;160;3082;34;17;11;0;6;1;0;28;18;1690;67;349;2403;4;2651;97;91;21;69;17;47;197;1757;238;261;53;13;78;10;126;32;151;86;28;195;6;279;1136;613;72;0;6;22;47;66;35;9;68;19;29;10;30;13;26;3;0;23;0;41;32;35;45;26;13;6;21;14;22;27;8;47;6;30;1;25;24;17;4;15;11;30;1;1;0;15;1;18;10;38;39;11;3;0;7058;11584;493;719;4316;186;38
2020-05-30;28236;1834;639;3732;9651;3041;0;135;24;97;NaN;219;120;586;58;0;597;2;1006;128;9;67;20;NaN;19;161;3363;34;17;11;0;6;1;0;33;18;1882;71;473;2547;5;2829;101;91;22;75;17;47;201;1791;253;277;62;13;83;12;129;39;169;91;31;213;9;291;1203;655;80;0;6;22;47;66;36;9;68;19;29;10;30;13;26;3;0;23;0;43;33;37;45;28;13;7;22;14;22;28;8;49;6;32;1;26;25;18;4;15;11;32;1;1;0;19;2;19;10;38;43;12;4;0;7635;12100;495;768;4685;186;39
2020-05-31;29383;1850;684;3931;10002;3191;0;135;24;102;NaN;226;124;630;61;NaN;613;2;1102;128;9;71;22;20;21;176;3470;35;17;11;0;6;1;0;33;NaN;2005;86;496;2612;7;2975;103;91;22;75;22;48;202;1807;262;294;64;15;89;12;129;40;175;92;33;225;11;306;1260;728;81;0;6;25;47;68;37;9;71;19;31;10;32;13;29;3;0;23;NaN;49;36;39;46;31;13;7;22;14;23;28;10;52;6;36;1;29;26;18;4;17;12;32;1;1;0;21;2;21;11;38;46;12;4;NaN;8049;12533;501;819;4900;197;39
2020-06-01;30493;1850;752;4116;10385;3270;0;138;24;104;286;227;135;705;63;4;637;4;1210;128;9;72;NaN;23;24;186;3585;35;17;11;0;6;1;0;35;NaN;2101;87;519;2692;NaN;3049;110;91;22;77;22;55;239;1807;276;299;68;15;91;12;130;40;176;92;34;239;14;327;1329;779;83;0;6;25;49;68;38;9;72;19;31;10;33;13;31;3;0;23;NaN;49;37;41;49;32;13;7;22;14;23;32;13;56;7;40;1;29;26;18;4;24;12;33;1;1;0;21;2;21;12;39;46;12;4;1;8372;13005;505;901;5126;200;39
2020-06-02;31833;1854;781;4551;10756;3364;NaN;147;24;114;322;295;135;765;65;4;654;8;1263;129;9;73;NaN;35;25;187;3713;35;17;11;0;6;1;0;51;24;2283;89;546;2771;24;3133;111;92;22;89;22;55;239;1810;328;323;68;15;97;12;135;48;238;104;60;248;15;344;1440;821;85;0;7;26;55;73;40;10;73;19;31;10;34;13;31;4;0;23;10;52;39;53;50;34;13;7;22;14;23;33;13;61;7;44;1;32;27;18;4;25;12;36;1;1;0;21;2;27;13;40;50;14;6;1;8956;13442;518;931;5385;213;39
2020-06-03;33354;1900;841;4757;11261;3571;NaN;157;24;117;346;295;163;816;65;5;707;10;1346;132;10;79;30;65;47;187;3886;35;17;11;0;6;1;0;53;28;2424;93;576;2901;25;3326;125;93;22;89;22;68;239;1827;332;339;92;15;106;13;143;53;238;104;61;273;36;355;1490;859;95;0;8;31;62;73;41;15;78;22;32;13;34;13;31;10;0;23;20;52;42;61;55;39;14;7;47;15;23;33;15;68;7;46;2;33;28;20;4;25;12;36;1;1;NaN;22;2;27;13;41;50;15;6;1;9446;14003;539;1041;5644;246;40
2020-06-04;35120;1900;909;5403;11798;3715;9;NaN;24;126;394;335;173;870;68;5;720;12;1383;132;10;79;33;67;73;189;3995;36;17;11;0;6;1;0;68;28;2747;97;597;2983;NaN;3468;128;93;22;115;23;71;239;1827;379;352;94;15;119;14;143;62;278;116;84;280;52;377;1632;870;95;0;9;32;65;76;42;16;78;23;33;15;34;13;31;10;NaN;23;20;52;44;63;59;42;14;7;49;15;23;33;17;69;10;47;2;34;32;21;4;26;12;36;1;2;NaN;22;2;32;14;49;54;21;8;1;10300;14604;547;1145;5839;248;40
2020-06-05;36635;1954;941;5809;12201;3857;10;164;24;136;414;395;195;921;72;6;737;14;1431;132;11;80;35;82;81;192;4205;36;17;11;0;6;1;0;75;43;2953;106;681;3099;NaN;3602;132;93;23;125;24;84;239;1881;409;365;105;15;143;16;146;69;329;119;88;289;59;385;1745;876;98;15;11;32;66;77;47;16;78;25;34;15;34;13;34;10;3;23;20;55;46;64;60;45;14;7;49;15;23;35;19;71;11;51;3;36;33;22;4;27;12;37;1;3;NaN;23;2;34;14;55;61;22;10;1;10889;15065;552;1207;6167;263;41
